#VR skybox

LightAngle		0
LightElevation	80
LightColor		0xA2C1EF
LightAmbient	0x719CDF

UseFog			True
FogStart		100
FogEnd			650
FogColor		0x00000

NoSkyColor			0x00000000
SimpleSkyZenithColorTop		0x000000FF
SimpleSkyHorizonColorTop	0x00000000
SimpleSkyHorizonColorBot	0x00000000
SImpleSkyZenithColorBot		0x000000FF

GROUP SkyLevels
ELEMENT Grid
	SkyTextureTop		vrbluegrid.bmp
	SkyTextureBot		vrbluegrid.bmp
	SkyHeightTop		55
	SkyHeightBot		30
	SkyMoveFraction		.03
ELEMENT END
ELEMENT Background
	SkyHorizonColorTop	0x00000000
	SkyZenithColorTop	0x00000000
	SkyHorizonColorBot	0x00000000
	SkyZenithColorBot	0x00000000
ELEMENT END
GROUP END
