# Dark Clouds.

LightAngle		0
LightElevation	70
LightColor		0xE09B76
LightAmbient	0x5E6460

UseFog			True
FogStart		100
FogEnd			650
FogColor		0x000000

NoSkyColor			98,101,96
SimpleSkyZenithColorTop		232,135,80
SimpleSkyHorizonColorTop	108,110,107
SimpleSkyHorizonColorBot	84,84,75
SImpleSkyZenithColorBot		38,42,41

GROUP SkyLevels
ELEMENT Grid
	SkyTextureTop		clouds02.bmp
	SkyTextureBot		clouds02.bmp
	SkyHeightTop		55
	SkyHeightBot		30
	SkyMoveFraction		.03
ELEMENT END
ELEMENT Background
	SkyHorizonColorTop	0x00111144
	SkyZenithColorTop	0x002222FF
	SkyHorizonColorBot	0x00111144
	SkyZenithColorBot	0x00000000
ELEMENT END
GROUP END
