#
# Tileset config

Name			Gernsback (Carrier)
ModelDirectory		TS02
TextureDirectory	TS02
TileSize		1600

DoorModel			g_doorandfloor.amo
DoorHeight			1400
ElevatorModel		g_elevator.amo
PlayerStartModel	g_continuepoint.amo
PlayerStartColor	0x002222FF

GROUP TabNames
	ELEMENT			Special
	Name			Special
	ID			0
	ELEMENT END

	ELEMENT			Floors
	Name			Floor
	ID			100
	ELEMENT END

	ELEMENT			Walls
	Name			Wall
	ID			200
	ELEMENT END

	ELEMENT			Bridges
	Name			Bridge
	ID			300
	ELEMENT END

	ELEMENT			Ramps
	Name			Ramp
	ID			400
	ELEMENT END

	ELEMENT			Ornamental
	Name			Orn
	ID			500
	ELEMENT END

	ELEMENT			Dynamic
	Name			Dynamic
	ID			600
	ELEMENT END

	ELEMENT			Edges
	Name			Edge
	ID			700
	ELEMENT END

	ELEMENT			Guardrails
	Name			Rail
	ID			800
	ELEMENT END

	ELEMENT			Sidewalls
	Name			HiFlr
	ID			900
	ELEMENT END

	ELEMENT			GuardSidewalls
	Name			HiFlrGrd
	ID			1000
	ELEMENT END

	ELEMENT			3x3
	Name			3x3
	ID			1100
	ELEMENT END

	ELEMENT			5x5
	Name			5x5
	ID			1200
	ELEMENT END

	ELEMENT			Mega
	Name			Huge
	ID			1300
	ELEMENT END

	ELEMENT			Stacked
	Name			Stacked
	ID			1400
	ELEMENT END
GROUP END


######### special 0-99 #########
	
GROUP Tiles
	ELEMENT			Empty
	ID			0
	ELEMENT END


######### floors 100-199 #########

	ELEMENT			Floor-01
	ID			100
	File			g_floor_01.amo
	ELEMENT END

	ELEMENT			Floor-02
	ID			101
	File			g_floor_02.amo
	ELEMENT END

	ELEMENT			Floor-03
	ID			102
	File			g_floor_03.amo
	ELEMENT END

	ELEMENT			Floor-04
	ID			103
	File			g_floor_04.amo
	ELEMENT END

	ELEMENT			FlrFlare
	ID			104
	File			g_floorarrow_02.amo
	ELEMENT END
	
	ELEMENT			FlrArrow
	ID			105
	File			g_floorarrow_01.amo
	ELEMENT END

######### walls 200-299 #########

	ELEMENT			Corner-01
	ID			200
	File			g_corner_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Corner-02
	ID			201
	File			g_corner_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			CrossJunct
	ID			202
	File			g_cross_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Endcap-01
	ID			203
	File			g_endcap_01.amo
	Floor			0
	Block			0
	ELEMENT END
	
	ELEMENT			Endcap-02
	ID			204
	File			g_endcap_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Endcap-03
	ID			205
	File			g_endcap_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			TJunction-01
	ID			206
	File			g_tjunct_01.amo
