# A Hubble nebula.

LightAngle		0
LightElevation	-19
LightColor		0x001199FF
LightAmbient	0x00336699

UseFog			True
FogStart		100
FogEnd			450
FogColor		0x00000000

NoSkyColor			0x006E83A7
SimpleSkyZenithColorTop		0x00818293
SimpleSkyHorizonColorTop	0x003D455A
SimpleSkyHorizonColorBot	0x003D455A
SImpleSkyZenithColorBot		0x00818293

GROUP SkyLevels
ELEMENT Moon
	GROUP Bitmaps
	ELEMENT Moon
 		BitmapFile		darkmoon.tga
 		BitmapAngle		12
 		BitmapElev		-24
 		BitmapSize		1.25f
 	ELEMENT END
	GROUP END
ELEMENT END
ELEMENT SunSurface
	SkyMoveFraction		1.0
	SkyTextureTop		nebula.bmp
	SkyHeightTop		40.5
	SkyTextureBot		nebula.bmp
	SkyHeightBot		40.5
ELEMENT END
ELEMENT Background
	SkyHorizonColorTop	0x00000000
	SkyZenithColorTop	0x00000000
	SkyHorizonColorBot	0x00000000
	SkyZenithColorBot	0x00000000
ELEMENT END
GROUP END
