#
# Tileset config

Name			Start
ModelDirectory		STS
TextureDirectory	STS
TileSize		1600

DoorModel			t_doorandfloor.amo
DoorHeight			1000
ElevatorModel		t_elevator.amo
PlayerStartModel	t_continuepoint.amo
PlayerStartColor	0x0022FF22

GROUP TabNames
	ELEMENT			Special
	Name			Special
	ID			0
	ELEMENT END

	ELEMENT			Floors
	Name			Floor
	ID			100
	ELEMENT END

	ELEMENT			Walls
	Name			Wall
	ID			200
	ELEMENT END

	ELEMENT			Bridges
	Name			Bridge
	ID			300
	ELEMENT END

	ELEMENT			Ramps
	Name			Ramp
	ID			400
	ELEMENT END

	ELEMENT			Ornamental
	Name			Orn
	ID			500
	ELEMENT END

	ELEMENT			Dynamic
	Name			Dynamic
	ID			600
	ELEMENT END

	ELEMENT			Edges
	Name			Edge
	ID			700
	ELEMENT END

	ELEMENT			Guardrails
	Name			Rail
	ID			800
	ELEMENT END

	ELEMENT			Sidewalls
	Name			HiFlr
	ID			900
	ELEMENT END

	ELEMENT			GuardSidewalls
	Name			HiFlrGrd
	ID			1000
	ELEMENT END

	ELEMENT			3x3
	Name			3x3
	ID			1100
	ELEMENT END

	ELEMENT			5x5
	Name			5x5
	ID			1200
	ELEMENT END

	ELEMENT			Mega
	Name			Huge
	ID			1300
	ELEMENT END

	ELEMENT			Stacked
	Name			Stacked
	ID			1400
	ELEMENT END
GROUP END


######### special 0-99 #########
	
GROUP Tiles
	ELEMENT			Empty
	ID			0
	ELEMENT END


######### floors 100-199 #########

	ELEMENT			Floor-01
	ID			100
	File			t_floor_01.amo
	Floor			0
	ELEMENT END

	ELEMENT			Floor-02
	ID			101
	File			t_floor_02.amo
	Floor			0
	ELEMENT END

	ELEMENT			Floor-03
	ID			102
	File			t_floor_03.amo
	Floor			0
	ELEMENT END

	ELEMENT			Floor-04
	ID			103
	File			t_floor_04.amo
	Floor			0
	ELEMENT END

	ELEMENT			FlrFlare
	ID			104
	File			t_floorarrow_02.amo
	Floor			0
	ELEMENT END
	
	ELEMENT			FlrArrow
	ID			105
	File			t_floorarrow_01.amo
	Floor			0
	ELEMENT END

######### walls 200-299 #########

	ELEMENT			Corner-01
	ID			200
	File			t_corner_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Corner-02
	ID			201
	File			t_corner_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			CrossJunct
	ID			202
	File			t_cross_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Endcap-01
	ID			203
	File			t_endcap_01.amo
	Floor			0
	Block			0
	ELEMENT END
	
	ELEMENT			Endcap-02
	ID			204
	File			t_endcap_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Endcap-03
	ID			205
	File			t_endcap_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			TJunction-01
	ID			206
	File			t_tjunct_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			TJunction-02
	ID			207
	File			t_tjunct_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			TJunction-03
	ID			208
	File			t_tjunct_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Tower-01
	ID			209
	File			t_tower_01.amo
	Floor			0
	Block0			0
	Block1			1
	ELEMENT END

	ELEMENT			Tower-02
	ID			210
	File			t_tower_02.amo
	Floor			0
	Block0			0
	Block1			1
	ELEMENT END

	ELEMENT			Wall-01
	ID			211
	File			t_wall_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-02
	ID			212
	File			t_wall_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-03
	ID			213
	File			t_wall_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-04
	ID			214
	File			t_wall_04.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-05
	ID			215
	File			t_wall_05.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-06
	ID			216
	File			t_wall_06.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Arch-01
	ID			217
	File			t_arch_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Arch-02
	ID			218
	File			t_arch_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT		        Arch-03
	ID			219
	File			t_arch_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			EndArch
	ID			220
	File			t_endcap_a_01.AMO
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			ShortArch
	ID			221
	File			t_arch_short.AMO
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			MidArch
	ID			222
	File			t_arch_middle.AMO
	Floor			0
	ELEMENT END


######### bridges 300-399 #########

	ELEMENT			Lv1_2edge
	ID			300
	File			t_bridge1_01.AMO
	Floor0			0
	Floor1			1
	ELEMENT END

	ELEMENT			Lv1_1edge
	ID			301
	File			t_bridge1_02.AMO
	Floor0			0
	Floor1			1
	ELEMENT END

	ELEMENT			Lv2_2edge
	ID			302
	File			t_bridge2_01.AMO
	Floor0			0
	Floor1			2
	ELEMENT END

	ELEMENT			Lv2_1edge
	ID				303
	File			t_bridge2_02.AMO
	Floor0			0
	Floor1			2
	ELEMENT END

	ELEMENT			Lv3_2edge
	ID				304
	File			t_bridge3_01.AMO
	Floor0			0
	Floor1			3
	ELEMENT END

	ELEMENT			Lv3_1edge
	ID				305
	File			t_bridge3_02.AMO
	Floor0			0
	Floor1			3
	ELEMENT END

	ELEMENT			NoFloor_1edge
	ID				306
	File			t_bridge_02.AMO
	Floor			0
	ELEMENT END

	ELEMENT			NoFloor_2edge
	ID				307
	File			t_bridge_01.AMO
	Floor			0
	ELEMENT END

	ELEMENT			NoFloor_3edge
	ID			308
	File			t_bridge_03.AMO
	Floor			0
	ELEMENT END

	ELEMENT			NoFloor_4edge
	ID			309
	File			t_bridge_04.AMO
	Floor			0
	ELEMENT END


######### ramps 400-499 #########

######### ornamental 500-599 #########

	ELEMENT			Pit-01
	ID			500
	File			t_pit_01.amo
	Floor			0
	Block0			-2
	Block1			-1
	Block2			0
	ELEMENT END


	ELEMENT			Pit-02
	ID			501
	File			t_pit_02.amo
	Floor			0
	Block0			-2
	Block1			-1
	Block2			0
	ELEMENT END

	ELEMENT			VoidPost
	ID			502
	File			t_void_01.AMO
	Block0			-2
	Block1			-1
	Block2			0
	ELEMENT END

	ELEMENT			BottomTile
        ##best used as part of a stackable object
	ID			503
	File			t_bottom_3x3.AMO
	ELEMENT END

	ELEMENT			Doorframe1
	ID			504
	File			t_doorendcap_01.AMO
	ELEMENT END

	ELEMENT			Doorframe2
	ID			505
	File			t_doorendcap_02.AMO
	ELEMENT END


######### dynamic 600-699 #########

	ELEMENT			PUpBase
	ID			600
	File			t_floor_05.amo
	Floor			0
	ELEMENT END	


	ELEMENT			TurretBase
	ID			601
	File			t_voidturret_01.AMO
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			DoorEnd1
	ID			602
	File			t_doorendcap_01.AMO
	ELEMENT END

	ELEMENT			DoorEnd2
	ID			603
	File			t_doorendcap_02.AMO
	ELEMENT END

######### edges 700-799 #########


	ELEMENT			Edge-01
	ID			700
	File			t_edge_01.amo
	ELEMENT END

	ELEMENT			Edge-02
	ID			701
	File			t_edge_02.amo
	ELEMENT END

	ELEMENT			Edge-03
	ID			702
	File			t_edge_03.amo
	ELEMENT END

	ELEMENT			Edge-04
	ID			703
	File			t_edge_04.amo
	ELEMENT END

	ELEMENT			Edge-05
	ID			704
	File			t_edge_05.amo
	ELEMENT END

	ELEMENT			Edge-06
	ID			705
	File			t_edge_06.amo
	Block			-1
	ELEMENT END

	ELEMENT			Edge-07
	ID			706
	File			t_edge_07.amo
	Block			-1
	ELEMENT END


######### guardrails 800-899 #########

	ELEMENT			Rail1
	ID				800
	File			t_rail_01.AMO
	EastRail		0
	ELEMENT END

	ELEMENT			Rail2
	ID				801
	File			t_rail_02.AMO
	EastRail		0
	SouthRail		0
	ELEMENT END

	ELEMENT			Rail3
	ID				802
	File			t_rail_03.AMO
	ELEMENT END

	ELEMENT			Rail4
	ID				803
	File			t_rail_04.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			Rail5
	ID				804
	File			t_rail_05.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			Rail6
	ID			805
	File			t_rail_06.AMO
	EastRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			Rail7
	ID			806
	File			t_rail_07.AMO
	EastRail		0
	NorthRail		0
	SouthRail		0
	ELEMENT END

	ELEMENT			RailEnd1
	ID			808
	File			t_railend_01.AMO
	ELEMENT END

	ELEMENT			RailEnd2
	ID			809
	File			t_railend_02.AMO
	ELEMENT END

	ELEMENT			RailDiagWall1
	ID			850
	File			t_floor3_diagonalrail_01.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			RailDiagWall2
	ID			851
	File			t_floor3_diagonalrail_02.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END


######### sidewalls 900-999 #########

	ELEMENT			Lv1-1edge
	ID			900
	File			t_floor2_01.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-2edge
	ID			901
	File			t_floor2_02.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-3edge
	ID			902
	File			t_floor2_03.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-4edge
	ID			903
	File			t_floor2_04.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-opedge
	ID			904
	File			t_floor2_05.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv2-1edge
	ID			905
	File			t_floor3_01.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

