# Blue Clouds.

LightAngle		0
LightElevation	80
LightColor		0xA2C1EF
LightAmbient	0x719CDF

UseFog			True
FogStart		300
FogEnd			650
FogColor		0xA4BADA

NoSkyColor					0x00506392
SimpleSkyZenithColorTop		0x00506392
SimpleSkyHorizonColorTop	0x00989BBC
SimpleSkyHorizonColorBot	0x00989BBC
SImpleSkyZenithColorBot		0x00506392

GROUP SkyLevels
ELEMENT Grid
	SkyTextureTop		test.bmp
	SkyTextureBot		ocean04.bmp
	SkyHeightTop		55
	SkyHeightBot		30
	SkyMoveFraction		.03
ELEMENT END
ELEMENT Background
	SkyHorizonColorTop	0x00111144
	SkyZenithColorTop	0x002222FF
	SkyHorizonColorBot	0x00111144
	SkyZenithColorBot	0x00000000
ELEMENT END
GROUP END
