# More cool clouds by Tony Gaddis.

LightAngle		0
LightElevation	80
LightColor		0xD7D9F1
LightAmbient	0xD7D9F1

UseFog			True
FogStart		300
FogEnd			650
FogColor		0x84889B

NoSkyColor			169,111,126
SimpleSkyZenithColorTop		251,244,177
SimpleSkyHorizonColorTop	245,161,101
SimpleSkyHorizonColorBot	245,161,101
SImpleSkyZenithColorBot		64,63,108

GROUP SkyLevels
ELEMENT Grid
	SkyTextureTop		vr_04.bmp
	SkyTextureBot		vr_04.bmp
	SkyHeightTop		55
	SkyHeightBot		30
	SkyMoveFraction		.03
	SkyRotateSpeed		.000005
ELEMENT END
ELEMENT Background
	SkyHorizonColorTop	0x00111144
	SkyZenithColorTop	0x002222FF
	SkyHorizonColorBot	0x00111144
	SkyZenithColorBot	0x00000000
ELEMENT END
GROUP END
