# LavaSky.

LightAngle		210
LightElevation	60
LightColor		0x000000
LightAmbient	0xC93535

UseFog			True
FogStart		10
FogEnd			650
FogColor		0xC93535

GROUP SkyLevels
ELEMENT Lavatop
	SkyMoveFraction		.0015
	SkyTextureBot		lavatop.tga
	SkyHeightBot		5.0
	SkyRotateSpeed		.00007
	ELEMENT END
ELEMENT Lavabot
	SkyMoveFraction		1.0
	SkyTextureBot		lavabot.tga
	SkyHeightBot		1.0
	SkyRotateSpeed		-.00007
ELEMENT END
ELEMENT Backgroundtop
	SkyTextureTop		lavarock02.bmp
	SkyTextureBot		lavarock02.bmp
ELEMENT END
GROUP END
