# more cool clouds by tony.

LightAngle		0
LightElevation	80
LightColor		0x155634
LightAmbient	0x39DF7A

UseFog			True
FogStart		300
FogEnd			650
FogColor		0x155634

NoSkyColor			0x001F7040
SimpleSkyZenithColorTop		0x00568974
SimpleSkyHorizonColorTop	0x00799CAA
SimpleSkyHorizonColorBot	0x00799CAA
SImpleSkyZenithColorBot		0x00568974

GROUP SkyLevels
ELEMENT Grid
	SkyTextureTop		clouds06.bmp
	SkyTextureBot		clouds06.bmp
	SkyHeightTop		55
	SkyHeightBot		30
	SkyMoveFraction		.03
	SkyRotateSpeed		.000022
ELEMENT END
ELEMENT Background
	SkyHorizonColorTop	0x00111144
	SkyZenithColorTop	0x002222FF
	SkyHorizonColorBot	0x00111144
	SkyZenithColorBot	0x00000000
ELEMENT END
GROUP END
